id_tienda,id_producto,demanda_semanal,demanda_lower,demanda_upper,stock_actual,costo_unitario,precio_venta,costo_almacenamiento_semanal,costo_stockout,costo_overstock,ratio_criticidad,demanda_objetivo,stock_seguridad,pedido_recomendado,stock_final_estimado,costo_almacenamiento_total
STORE_01,PROD_001,52.553291236141874,0.06564674118267422,105.04093573110107,1,800,2500,10,1700,10,0.9941520467836257,104.42704515221266,51.87375391607078,104.0,52.446708763858126,1040.0
STORE_01,PROD_002,69.56164271490229,17.073998219943093,122.04928720986149,10,1200,3500,15,2300,15,0.9935205183585313,121.36910175204343,51.80745903714114,112.0,52.43835728509771,1680.0
STORE_01,PROD_003,69.3108470575586,16.823202562599405,121.79849155251779,33,1500,4500,15,3000,15,0.9950248756218906,121.27622643316496,51.96537937560636,89.0,52.689152942441396,1335.0
STORE_01,PROD_004,51.32461333909648,-1.1630311558627158,103.81225783405569,11,1000,2800,20,1800,20,0.989010989010989,102.65868322977087,51.33406989067439,92.0,51.67538666090352,1840.0
STORE_01,PROD_005,75.54140604923663,23.053761554277433,128.02905054419583,3,800,2500,20,1700,20,0.9883720930232558,126.80840764896422,51.26700159972759,124.0,51.45859395076337,2480.0
STORE_01,PROD_006,86.83723010404867,34.34958560908947,139.32487459900787,13,1200,3500,25,2300,25,0.989247311827957,138.19610805072918,51.35887794668051,126.0,52.16276989595133,3150.0
STORE_01,PROD_007,79.61552360645985,27.127879111500647,132.10316810141904,8,1500,3500,30,2000,30,0.9852216748768473,130.55180915082911,50.93628554436927,123.0,51.384476393540155,3690.0
STORE_01,PROD_008,73.27527977306633,20.787635278107132,125.76292426802553,13,2000,5000,50,3000,50,0.9836065573770492,124.04201789114163,50.766738118075295,112.0,51.72472022693367,5600.0
STORE_02,PROD_001,69.3836256317465,16.895981136787295,121.8712701267057,9,800,2500,10,1700,10,0.9941520467836257,121.25737954781728,51.87375391607078,113.0,52.6163743682535,1130.0
STORE_02,PROD_002,88.67167699815921,36.18403250320001,141.1593214931184,20,1200,3500,15,2300,15,0.9935205183585313,140.47913603530034,51.80745903714113,121.0,52.328323001840786,1815.0
STORE_02,PROD_003,87.50301401971645,35.01536952475725,139.99065851467566,32,1500,4500,15,3000,15,0.9950248756218906,139.46839339532283,51.96537937560639,108.0,52.496985980283554,1620.0
STORE_02,PROD_004,70.5790881378408,18.0914436428816,123.06673263280001,43,1000,2800,20,1800,20,0.989010989010989,121.9131580285152,51.3340698906744,79.0,51.4209118621592,1580.0
STORE_02,PROD_005,111.34825891272246,58.860614417763266,163.83590340768166,27,800,2500,20,1700,20,0.9883720930232558,162.61526051245005,51.26700159972759,136.0,51.65174108727754,2720.0
STORE_02,PROD_006,82.25467384441328,29.76702934945407,134.74231833937247,8,1200,3500,25,2300,25,0.989247311827957,133.61355179109378,51.35887794668051,126.0,51.745326155586724,3150.0
STORE_02,PROD_007,117.93448587377829,65.44684137881909,170.42213036873747,11,1500,3500,30,2000,30,0.9852216748768473,168.87077141814754,50.936285544369255,158.0,51.065514126221714,4740.0
STORE_02,PROD_008,116.50775349834923,64.02010900339003,168.99539799330844,20,2000,5000,50,3000,50,0.9836065573770492,167.27449161642454,50.76673811807531,148.0,51.49224650165077,7400.0
STORE_03,PROD_001,98.23758821099389,45.74994371603469,150.7252327059531,4,800,2500,10,1700,10,0.9941520467836257,150.1113421270647,51.8737539160708,147.0,52.76241178900611,1470.0
STORE_03,PROD_002,72.62826669079625,20.140622195837054,125.11591118575545,24,1200,3500,15,2300,15,0.9935205183585313,124.4357257279374,51.80745903714114,101.0,52.37173330920375,1515.0
STORE_03,PROD_003,97.35077404036394,44.863129545404746,149.83841853532314,20,1500,4500,15,3000,15,0.9950248756218906,149.31615341597032,51.965379375606375,130.0,52.649225959636055,1950.0
STORE_03,PROD_004,60.35224914955698,7.864604654597781,112.83989364451618,21,1000,2800,20,1800,20,0.989010989010989,111.68631904023137,51.334069890674385,91.0,51.64775085044302,1820.0
STORE_03,PROD_005,150.32417298526045,97.83652849030123,202.81181748021964,8,800,2500,20,1700,20,0.9883720930232558,201.59117458498804,51.26700159972759,194.0,51.67582701473955,3880.0
STORE_03,PROD_006,138.1086282691441,85.62098377418491,190.5962727641033,18,1200,3500,25,2300,25,0.989247311827957,189.4675062158246,51.35887794668051,172.0,51.891371730855894,4300.0
